status,bed,bath,acre_lot,city,state,zip_code,house_size,price,sold_previously
for_sale,3.0,2.0,0.06,Christiansted,Virgin Islands,820.0,,235000.0,0
for_sale,6.0,6.0,0.5,Christiansted,Virgin Islands,820.0,,325000.0,0
for_sale,6.0,2.0,0.35,Christiansted,Virgin Islands,820.0,2436.0,450000.0,0
for_sale,3.0,2.0,0.32,Frederiksted,Virgin Islands,840.0,,375000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1200.0,194500.0,0
for_sale,3.0,2.0,0.58,Christiansted,Virgin Islands,820.0,,535000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1118.0,180000.0,0
for_sale,,,1.61,Kingshill,Virgin Islands,850.0,,69000.0,0
for_sale,,,0.82,Christiansted,Virgin Islands,820.0,,89000.0,0
for_sale,,,0.5,Christiansted,Virgin Islands,820.0,,45000.0,0
for_sale,,,0.49,Christiansted,Virgin Islands,820.0,,39900.0,0
for_sale,,,0.23,Frederiksted,Virgin Islands,840.0,,40000.0,0
for_sale,,,0.68,Christiansted,Virgin Islands,820.0,,60000.0,0
for_sale,,,0.93,Christiansted,Virgin Islands,820.0,,55000.0,0
for_sale,,,0.46,Christiansted,Virgin Islands,820.0,,39000.0,0
for_sale,,,0.58,Christiansted,Virgin Islands,820.0,,60000.0,0
for_sale,,,0.64,Christiansted,Virgin Islands,820.0,,64000.0,0
for_sale,,,0.44,Christiansted,Virgin Islands,820.0,,52800.0,0
for_sale,3.0,3.0,0.69,Christiansted,Virgin Islands,820.0,,895000.0,0
for_sale,3.0,2.0,0.51,Christiansted,Virgin Islands,820.0,,465000.0,0
for_sale,,,0.78,Christiansted,Virgin Islands,820.0,,75000.0,0
for_sale,,,0.71,Christiansted,Virgin Islands,820.0,,75000.0,0
for_sale,,,0.44,Christiansted,Virgin Islands,820.0,,55000.0,0
for_sale,3.0,4.0,4.0,Christiansted,Virgin Islands,820.0,4319.0,1300000.0,0
for_sale,3.0,2.0,3.0,Christiansted,Virgin Islands,820.0,4381.0,1100000.0,0
for_sale,3.0,3.0,0.64,Christiansted,Virgin Islands,820.0,,1645000.0,0
for_sale,,,0.57,Christiansted,Virgin Islands,820.0,,79000.0,0
for_sale,,,0.55,Christiansted,Virgin Islands,820.0,,89500.0,0
for_sale,,,1.28,Christiansted,Virgin Islands,820.0,,799000.0,0
for_sale,3.0,3.0,2.38,Christiansted,Virgin Islands,820.0,3550.0,1680000.0,0
for_sale,7.0,7.0,4.0,Christiansted,Virgin Islands,820.0,,1469000.0,0
for_sale,4.0,4.0,0.6,Christiansted,Virgin Islands,820.0,,1190000.0,0
for_sale,5.0,3.0,2.93,Frederiksted,Virgin Islands,840.0,3500.0,1900000.0,0
for_sale,,,0.94,Christiansted,Virgin Islands,820.0,,184000.0,0
for_sale,,,1.49,Christiansted,Virgin Islands,820.0,,225000.0,0
for_sale,,,7.59,Frederiksted,Virgin Islands,840.0,,495000.0,0
for_sale,7.0,10.0,7.78,Christiansted,Virgin Islands,820.0,11200.0,8000000.0,0
for_sale,,,0.9,Christiansted,Virgin Islands,820.0,,275000.0,0
for_sale,,,0.73,Christiansted,Virgin Islands,820.0,,350000.0,0
for_sale,,,0.72,Christiansted,Virgin Islands,820.0,,350000.0,0
for_sale,,,0.7,Christiansted,Virgin Islands,820.0,,310000.0,0
for_sale,1.0,1.0,,,Virgin Islands,,1100.0,197500.0,0
for_sale,3.0,3.0,0.59,Christiansted,Virgin Islands,820.0,4611.0,410000.0,0
for_sale,3.0,1.0,3600.11,Christiansted,Virgin Islands,820.0,,220000.0,0
for_sale,4.0,3.0,0.29,Christiansted,Virgin Islands,820.0,,165000.0,0
for_sale,5.0,3.0,0.25,Christiansted,Virgin Islands,820.0,,179000.0,0
for_sale,3.0,3.0,,Christiansted,Virgin Islands,820.0,1542.0,239000.0,0
for_sale,2.0,2.0,0.24,Christiansted,Virgin Islands,820.0,,324000.0,0
for_sale,2.0,2.0,1.0,Kingshill,Virgin Islands,850.0,1530.0,525000.0,0
for_sale,3.0,3.0,0.72,Christiansted,Virgin Islands,820.0,,500000.0,0
for_sale,7.0,7.0,3.57,Christiansted,Virgin Islands,820.0,,1600000.0,0
for_sale,4.0,3.0,0.08,Christiansted,Virgin Islands,820.0,3200.0,879000.0,0
for_sale,2.0,2.0,,Kingshill,Virgin Islands,850.0,1250.0,320000.0,0
for_sale,4.0,4.0,0.66,Christiansted,Virgin Islands,820.0,,749000.0,0
for_sale,3.0,3.0,0.3,Christiansted,Virgin Islands,820.0,,529000.0,0
for_sale,3.0,2.0,,Christiansted,Virgin Islands,820.0,1515.0,375000.0,0
for_sale,4.0,3.0,0.71,Christiansted,Virgin Islands,820.0,,695000.0,0
for_sale,5.0,3.0,0.28,Kingshill,Virgin Islands,850.0,,350000.0,0
for_sale,5.0,6.0,1.0,Christiansted,Virgin Islands,820.0,,1150000.0,0
for_sale,5.0,4.0,0.75,Christiansted,Virgin Islands,820.0,,749000.0,0
for_sale,4.0,4.0,0.71,Christiansted,Virgin Islands,820.0,8600.0,1295000.0,0
for_sale,3.0,3.0,2.15,Christiansted,Virgin Islands,820.0,4500.0,3950000.0,0
for_sale,3.0,3.0,0.42,Christiansted,Virgin Islands,820.0,1600.0,965000.0,0
for_sale,2.0,2.0,0.75,Christiansted,Virgin Islands,820.0,,529500.0,0
for_sale,5.0,5.0,1.01,Kingshill,Virgin Islands,850.0,,1450000.0,0
for_sale,,,0.7,Christiansted,Virgin Islands,820.0,,69000.0,0
for_sale,,,2.29,Christiansted,Virgin Islands,820.0,,145000.0,0
for_sale,,,0.5,Christiansted,Virgin Islands,820.0,,70000.0,0
for_sale,5.0,3.0,0.95,Christiansted,Virgin Islands,820.0,,1350000.0,0
for_sale,,,0.65,Frederiksted,Virgin Islands,840.0,,79000.0,0
for_sale,,,0.55,Frederiksted,Virgin Islands,840.0,,39500.0,0
for_sale,,,1.03,Christiansted,Virgin Islands,820.0,,150000.0,0
for_sale,,,0.85,Christiansted,Virgin Islands,820.0,,55000.0,0
for_sale,6.0,7.0,1.08,Christiansted,Virgin Islands,820.0,,1350000.0,0
for_sale,,,0.51,Christiansted,Virgin Islands,820.0,,119900.0,0
for_sale,,,0.42,Christiansted,Virgin Islands,820.0,,150000.0,0
for_sale,,,0.4,Christiansted,Virgin Islands,820.0,,195000.0,0
for_sale,,,1.09,Christiansted,Virgin Islands,820.0,,199000.0,0
for_sale,1.0,1.0,,Christiansted,Virgin Islands,820.0,770.0,249000.0,0
for_sale,,,15.66,Christiansted,Virgin Islands,820.0,,1850000.0,0
for_sale,,,0.91,Christiansted,Virgin Islands,820.0,,250000.0,0
for_sale,,,14.0,Christiansted,Virgin Islands,820.0,,1295000.0,0
for_sale,,,0.52,Christiansted,Virgin Islands,820.0,,1200000.0,0
for_sale,,,0.84,,Virgin Islands,,,72000.0,0
for_sale,,,0.82,Christiansted,Virgin Islands,820.0,,59000.0,0
for_sale,6.0,7.0,3.3,Christiansted,Virgin Islands,820.0,,2900000.0,0
for_sale,,,1.15,Christiansted,Virgin Islands,820.0,,83545.0,0
for_sale,,,0.24,Christiansted,Virgin Islands,820.0,,42500.0,0
for_sale,,,0.43,Christiansted,Virgin Islands,820.0,,60000.0,0
for_sale,,,1.19,Christiansted,Virgin Islands,820.0,,89000.0,0
for_sale,1.0,1.0,,Christiansted,Virgin Islands,820.0,1200.0,149000.0,0
for_sale,,,1.41,Christiansted,Virgin Islands,820.0,,70000.0,0
for_sale,,,1.02,Christiansted,Virgin Islands,820.0,,100000.0,0
for_sale,,,0.7,Christiansted,Virgin Islands,820.0,,45000.0,0
for_sale,,,1.77,Christiansted,Virgin Islands,820.0,,69000.0,0
for_sale,,,0.83,Christiansted,Virgin Islands,820.0,,62000.0,0
for_sale,,,0.69,Christiansted,Virgin Islands,820.0,,50000.0,0
for_sale,,,0.44,Christiansted,Virgin Islands,820.0,,39900.0,0
for_sale,,,0.97,Christiansted,Virgin Islands,820.0,,94900.0,0
for_sale,,,0.96,Christiansted,Virgin Islands,820.0,,119000.0,0
for_sale,,,6.32,Christiansted,Virgin Islands,820.0,,289000.0,0
for_sale,,,3.31,Christiansted,Virgin Islands,820.0,,195000.0,0
for_sale,,,2.14,Christiansted,Virgin Islands,820.0,,129500.0,0
for_sale,,,0.44,Christiansted,Virgin Islands,820.0,,95000.0,0
for_sale,,,2.67,Christiansted,Virgin Islands,820.0,,275000.0,0
for_sale,,,4.52,Christiansted,Virgin Islands,820.0,,590000.0,0
for_sale,7.0,6.0,1.41,Christiansted,Virgin Islands,820.0,8000.0,3900000.0,0
for_sale,,,34.15,Christiansted,Virgin Islands,820.0,,751300.0,0
for_sale,,,1.05,Christiansted,Virgin Islands,820.0,,200000.0,0
for_sale,,,2.0,Christiansted,Virgin Islands,820.0,,170000.0,0
for_sale,5.0,5.0,4.95,Christiansted,Virgin Islands,820.0,6545.0,2950000.0,0
for_sale,,,43.1,Christiansted,Virgin Islands,820.0,,588000.0,0
for_sale,,,0.79,Christiansted,Virgin Islands,820.0,,232000.0,0
for_sale,,,0.5,Christiansted,Virgin Islands,820.0,,176500.0,1
for_sale,,,0.5,Christiansted,Virgin Islands,820.0,,135000.0,0
for_sale,,,18.85,Christiansted,Virgin Islands,820.0,,1950000.0,0
for_sale,,,81.0,Christiansted,Virgin Islands,820.0,,11900000.0,0
for_sale,,,0.75,Christiansted,Virgin Islands,820.0,,209000.0,0
for_sale,,,0.64,Christiansted,Virgin Islands,820.0,,249000.0,0
for_sale,,,3.46,Christiansted,Virgin Islands,820.0,,1695000.0,0
for_sale,,,744.0,Christiansted,Virgin Islands,820.0,,22500000.0,0
for_sale,,,118.79,Christiansted,Virgin Islands,820.0,,945000.0,0
for_sale,,,1.25,Christiansted,Virgin Islands,820.0,,239000.0,0
for_sale,2.0,2.0,37.4,Christiansted,Virgin Islands,820.0,,1900000.0,0
for_sale,,,0.87,Christiansted,Virgin Islands,820.0,,200000.0,0
for_sale,4.0,4.0,,Christiansted,Virgin Islands,820.0,3240.0,1690000.0,0
for_sale,3.0,2.0,0.24,Christiansted,Virgin Islands,820.0,,225000.0,0
for_sale,5.0,6.0,2.29,Christiansted,Virgin Islands,820.0,,1695000.0,0
for_sale,3.0,2.0,0.24,Christiansted,Virgin Islands,820.0,,169000.0,0
for_sale,,,0.37,Christiansted,Virgin Islands,820.0,,48500.0,0
for_sale,,,0.86,Christiansted,Virgin Islands,820.0,,53500.0,0
for_sale,,,0.8,Christiansted,Virgin Islands,820.0,,54900.0,0
for_sale,,,0.49,Christiansted,Virgin Islands,820.0,,39900.0,0
for_sale,,,0.94,Christiansted,Virgin Islands,820.0,,58500.0,0
for_sale,,,3.15,Christiansted,Virgin Islands,820.0,,189000.0,0
for_sale,,,1.17,Christiansted,Virgin Islands,820.0,,64000.0,0
for_sale,,,0.99,Christiansted,Virgin Islands,820.0,,67500.0,0
for_sale,,,0.61,Christiansted,Virgin Islands,820.0,,52000.0,0
for_sale,,,2.16,Christiansted,Virgin Islands,820.0,,500000.0,0
for_sale,,,3.01,Christiansted,Virgin Islands,820.0,,125000.0,0
for_sale,,,2.63,Christiansted,Virgin Islands,820.0,,159000.0,0
for_sale,,,0.7,Christiansted,Virgin Islands,820.0,,62000.0,0
for_sale,,,1.15,Christiansted,Virgin Islands,820.0,,76500.0,0
for_sale,,,1.11,Christiansted,Virgin Islands,820.0,,76500.0,0
for_sale,,,1.94,Christiansted,Virgin Islands,820.0,,272000.0,0
for_sale,,,1.94,Christiansted,Virgin Islands,820.0,,199000.0,0
for_sale,,,0.94,Christiansted,Virgin Islands,820.0,,72000.0,0
for_sale,,,1.99,Christiansted,Virgin Islands,820.0,,150000.0,0
for_sale,,,8.6,Christiansted,Virgin Islands,820.0,,599000.0,0
for_sale,3.0,3.0,,Christiansted,Virgin Islands,820.0,2290.0,399000.0,0
for_sale,,,2.05,Christiansted,Virgin Islands,820.0,,260000.0,0
for_sale,,,1.43,Christiansted,Virgin Islands,820.0,,94500.0,0
for_sale,,,0.6,Christiansted,Virgin Islands,820.0,,85000.0,0
for_sale,,,0.5,Christiansted,Virgin Islands,820.0,,79000.0,0
for_sale,,,1.45,Christiansted,Virgin Islands,820.0,,119000.0,0
for_sale,,,1.3,Christiansted,Virgin Islands,820.0,,130000.0,0
for_sale,,,15.26,Christiansted,Virgin Islands,820.0,,721000.0,0
for_sale,,,1.04,Christiansted,Virgin Islands,820.0,,165000.0,0
for_sale,,,8.0,Christiansted,Virgin Islands,820.0,,2000000.0,0
for_sale,,,0.9,Christiansted,Virgin Islands,820.0,,120000.0,0
for_sale,,,0.51,Christiansted,Virgin Islands,820.0,,89500.0,0
for_sale,,,0.75,Christiansted,Virgin Islands,820.0,,165000.0,0
for_sale,,,0.62,Christiansted,Virgin Islands,820.0,,210000.0,0
for_sale,,,20.0,Christiansted,Virgin Islands,820.0,,2269300.0,0
for_sale,,,0.71,Christiansted,Virgin Islands,820.0,,115000.0,0
for_sale,,,0.85,Christiansted,Virgin Islands,820.0,,129000.0,0
for_sale,,,22.68,Christiansted,Virgin Islands,820.0,,2290000.0,0
for_sale,,,0.71,Christiansted,Virgin Islands,820.0,,110000.0,0
for_sale,4.0,6.0,0.73,Christiansted,Virgin Islands,820.0,12872.0,2999500.0,0
for_sale,5.0,5.0,0.68,Christiansted,Virgin Islands,820.0,,1295000.0,0
for_sale,,,1.06,Christiansted,Virgin Islands,820.0,,55000.0,0
for_sale,,,0.54,Christiansted,Virgin Islands,820.0,,37000.0,0
for_sale,,,0.53,Christiansted,Virgin Islands,820.0,,37000.0,0
for_sale,,,0.31,Christiansted,Virgin Islands,820.0,,39000.0,0
for_sale,,,0.66,Christiansted,Virgin Islands,820.0,,55000.0,0
for_sale,,,1.06,Christiansted,Virgin Islands,820.0,,85000.0,0
for_sale,,,0.79,Christiansted,Virgin Islands,820.0,,59000.0,0
for_sale,,,0.69,Christiansted,Virgin Islands,820.0,,65000.0,0
for_sale,,,0.29,Christiansted,Virgin Islands,820.0,,50000.0,0
for_sale,,,0.52,Christiansted,Virgin Islands,820.0,,59000.0,0
for_sale,,,1.32,Christiansted,Virgin Islands,820.0,,69300.0,0
for_sale,,,0.84,Christiansted,Virgin Islands,820.0,,69000.0,0
for_sale,,,0.55,Christiansted,Virgin Islands,820.0,,62000.0,0
for_sale,,,2.44,Christiansted,Virgin Islands,820.0,,140000.0,0
for_sale,,,0.71,Christiansted,Virgin Islands,820.0,,60300.0,0
for_sale,,,0.7,Christiansted,Virgin Islands,820.0,,60300.0,0
for_sale,,,0.9,Christiansted,Virgin Islands,820.0,,77000.0,0
for_sale,,,1.72,Christiansted,Virgin Islands,820.0,,165000.0,0
for_sale,,,0.06,Christiansted,Virgin Islands,820.0,,135000.0,0
for_sale,,,2.33,Christiansted,Virgin Islands,820.0,,110000.0,0
for_sale,,,1.81,Christiansted,Virgin Islands,820.0,,195000.0,0
for_sale,,,0.52,Christiansted,Virgin Islands,820.0,,99000.0,0
for_sale,,,1.51,Christiansted,Virgin Islands,820.0,,125000.0,0
for_sale,,,0.82,Christiansted,Virgin Islands,820.0,,75000.0,0
for_sale,,,0.86,Christiansted,Virgin Islands,820.0,,270000.0,0
for_sale,,,44.52,Christiansted,Virgin Islands,820.0,,700000.0,0
for_sale,,,13.94,Christiansted,Virgin Islands,820.0,,875000.0,0
for_sale,,,1.26,Christiansted,Virgin Islands,820.0,,189000.0,0
for_sale,,,1.18,Christiansted,Virgin Islands,820.0,,249000.0,0
for_sale,,,1.43,Christiansted,Virgin Islands,820.0,,149000.0,0
for_sale,,,1.01,Christiansted,Virgin Islands,820.0,,169000.0,0
for_sale,,,0.33,Christiansted,Virgin Islands,820.0,,199000.0,0
for_sale,,,1.23,Christiansted,Virgin Islands,820.0,,599000.0,0
for_sale,,,39.64,Christiansted,Virgin Islands,820.0,,1100000.0,0
for_sale,,,0.75,Christiansted,Virgin Islands,820.0,,299000.0,0
for_sale,,,1.26,Christiansted,Virgin Islands,820.0,,349000.0,0
for_sale,,,0.63,Christiansted,Virgin Islands,820.0,,349000.0,0
for_sale,,,0.72,Christiansted,Virgin Islands,820.0,,125000.0,0
for_sale,,,149.7,Christiansted,Virgin Islands,820.0,,2500000.0,0
for_sale,,,0.83,Christiansted,Virgin Islands,820.0,,130000.0,0
for_sale,6.0,5.0,1.28,Christiansted,Virgin Islands,820.0,,1950000.0,0
for_sale,6.0,6.0,0.5,Christiansted,Virgin Islands,820.0,,899999.0,0
for_sale,4.0,2.0,0.49,Christiansted,Virgin Islands,820.0,,99000.0,0
for_sale,3.0,3.0,,Christiansted,Virgin Islands,820.0,1542.0,234000.0,0
for_sale,4.0,2.0,0.36,Christiansted,Virgin Islands,820.0,,400000.0,0
for_sale,2.0,2.0,1.15,Christiansted,Virgin Islands,820.0,1900.0,449000.0,0
for_sale,4.0,5.0,1.05,Christiansted,Virgin Islands,820.0,,795000.0,0
for_sale,7.0,6.0,11.0,Christiansted,Virgin Islands,820.0,,2400000.0,0
for_sale,,,0.55,Christiansted,Virgin Islands,820.0,,325000.0,0
for_sale,3.0,3.0,0.87,Christiansted,Virgin Islands,820.0,7550.0,949000.0,0
for_sale,1.0,2.0,1.65,Christiansted,Virgin Islands,820.0,,1900000.0,0
for_sale,,,1.27,Christiansted,Virgin Islands,820.0,,89000.0,0
for_sale,,,0.38,Christiansted,Virgin Islands,820.0,,45000.0,0
for_sale,,,0.79,Christiansted,Virgin Islands,820.0,,49000.0,0
for_sale,,,1.49,Christiansted,Virgin Islands,820.0,,65000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1200.0,189000.0,0
for_sale,5.0,5.0,0.79,Christiansted,Virgin Islands,820.0,4000.0,1100000.0,0
for_sale,5.0,6.0,2.0,Christiansted,Virgin Islands,820.0,4500.0,3800000.0,0
for_sale,5.0,4.0,1.01,Christiansted,Virgin Islands,820.0,,595000.0,0
for_sale,,,0.53,Christiansted,Virgin Islands,820.0,,52500.0,0
for_sale,,,0.63,Christiansted,Virgin Islands,820.0,,55000.0,0
for_sale,,,0.29,Christiansted,Virgin Islands,820.0,,50000.0,0
for_sale,,,0.53,Christiansted,Virgin Islands,820.0,,29900.0,0
for_sale,,,0.45,Christiansted,Virgin Islands,820.0,,64000.0,0
for_sale,,,0.29,Christiansted,Virgin Islands,820.0,,49500.0,0
for_sale,,,0.6,Christiansted,Virgin Islands,820.0,,85000.0,0
for_sale,6.0,6.0,1.05,Christiansted,Virgin Islands,820.0,7000.0,3300000.0,0
for_sale,,,0.68,Christiansted,Virgin Islands,820.0,,74800.0,0
for_sale,,,2.0,Christiansted,Virgin Islands,820.0,,130000.0,0
for_sale,,,0.7,Christiansted,Virgin Islands,820.0,,70000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,800.0,199000.0,0
for_sale,13.0,13.0,6.54,Christiansted,Virgin Islands,820.0,,8500000.0,0
for_sale,,,14.97,Christiansted,Virgin Islands,820.0,,595000.0,0
for_sale,,,1.42,Christiansted,Virgin Islands,820.0,,120000.0,0
for_sale,,,13.36,Christiansted,Virgin Islands,820.0,,375000.0,0
for_sale,,,1.51,Christiansted,Virgin Islands,820.0,,150000.0,0
for_sale,,,0.97,Christiansted,Virgin Islands,820.0,,190000.0,0
for_sale,,,9.95,Christiansted,Virgin Islands,820.0,,1700000.0,0
for_sale,,,618.36,Christiansted,Virgin Islands,820.0,,24500000.0,0
for_sale,,,11.73,Christiansted,Virgin Islands,820.0,,800000.0,0
for_sale,,,1.3,Christiansted,Virgin Islands,820.0,,175000.0,0
for_sale,,,0.23,Christiansted,Virgin Islands,820.0,,195000.0,0
for_sale,2.0,1.0,0.55,Christiansted,Virgin Islands,820.0,1247.0,325000.0,0
for_sale,5.0,7.0,2.78,Christiansted,Virgin Islands,820.0,,7900000.0,0
for_sale,6.0,2.0,0.35,Christiansted,Virgin Islands,820.0,2436.0,450000.0,0
for_sale,3.0,3.0,1.01,Christiansted,Virgin Islands,820.0,2700.0,699999.0,0
for_sale,7.0,7.0,4.0,Christiansted,Virgin Islands,820.0,,1469000.0,0
for_sale,,,1.28,Christiansted,Virgin Islands,820.0,,799000.0,0
for_sale,3.0,3.0,0.64,Christiansted,Virgin Islands,820.0,,1645000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1118.0,180000.0,0
for_sale,,,0.78,Christiansted,Virgin Islands,820.0,,29000.0,0
for_sale,4.0,4.0,0.6,Christiansted,Virgin Islands,820.0,,1190000.0,0
for_sale,3.0,3.0,2.38,Christiansted,Virgin Islands,820.0,3550.0,1680000.0,0
for_sale,2.0,2.0,1.5,Christiansted,Virgin Islands,820.0,2289.0,2000000.0,0
for_sale,,,1.31,Christiansted,Virgin Islands,820.0,,65000.0,0
for_sale,,,0.93,Christiansted,Virgin Islands,820.0,,55000.0,0
for_sale,,,0.23,Christiansted,Virgin Islands,820.0,,39000.0,0
for_sale,,,0.49,Christiansted,Virgin Islands,820.0,,39900.0,0
for_sale,,,0.46,Christiansted,Virgin Islands,820.0,,39000.0,0
for_sale,,,0.86,Christiansted,Virgin Islands,820.0,,53000.0,0
for_sale,,,0.44,Christiansted,Virgin Islands,820.0,,55000.0,0
for_sale,,,0.68,Christiansted,Virgin Islands,820.0,,60000.0,0
for_sale,,,0.58,Christiansted,Virgin Islands,820.0,,60000.0,0
for_sale,,,0.64,Christiansted,Virgin Islands,820.0,,64000.0,0
for_sale,,,0.82,Christiansted,Virgin Islands,820.0,,89000.0,0
for_sale,,,1.07,Christiansted,Virgin Islands,820.0,,95000.0,0
for_sale,,,0.57,Christiansted,Virgin Islands,820.0,,79000.0,0
for_sale,,,0.78,Christiansted,Virgin Islands,820.0,,75000.0,0
for_sale,,,0.71,Christiansted,Virgin Islands,820.0,,75000.0,0
for_sale,,,0.92,Christiansted,Virgin Islands,820.0,,85000.0,0
for_sale,,,1.15,Christiansted,Virgin Islands,820.0,,80000.0,0
for_sale,,,0.55,Christiansted,Virgin Islands,820.0,,89500.0,0
for_sale,,,0.68,Christiansted,Virgin Islands,820.0,,85000.0,0
for_sale,,,0.9,Christiansted,Virgin Islands,820.0,,275000.0,0
for_sale,,,0.73,Christiansted,Virgin Islands,820.0,,350000.0,0
for_sale,,,0.52,Christiansted,Virgin Islands,820.0,,75000.0,0
for_sale,,,0.87,Christiansted,Virgin Islands,820.0,,200000.0,0
for_sale,,,0.94,Christiansted,Virgin Islands,820.0,,225000.0,0
for_sale,,,0.72,Christiansted,Virgin Islands,820.0,,350000.0,0
for_sale,,,0.71,Christiansted,Virgin Islands,820.0,,350000.0,0
for_sale,,,0.67,Christiansted,Virgin Islands,820.0,,350000.0,0
for_sale,,,0.72,Christiansted,Virgin Islands,820.0,,350000.0,0
for_sale,,,0.29,Christiansted,Virgin Islands,820.0,,165000.0,0
for_sale,,,0.7,Christiansted,Virgin Islands,820.0,,310000.0,0
for_sale,3.0,2.0,0.06,Christiansted,Virgin Islands,820.0,,235000.0,0
for_sale,3.0,3.0,,Christiansted,Virgin Islands,820.0,1600.0,308000.0,0
for_sale,6.0,6.0,0.5,Christiansted,Virgin Islands,820.0,,325000.0,0
for_sale,2.0,2.0,0.24,Christiansted,Virgin Islands,820.0,,324000.0,0
for_sale,5.0,3.0,0.25,Christiansted,Virgin Islands,820.0,,179000.0,0
for_sale,3.0,1.0,3600.11,Christiansted,Virgin Islands,820.0,,220000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1200.0,194500.0,0
for_sale,5.0,6.0,1.0,Christiansted,Virgin Islands,820.0,,1150000.0,0
for_sale,3.0,3.0,,Christiansted,Virgin Islands,820.0,1542.0,239000.0,0
for_sale,3.0,3.0,0.69,Christiansted,Virgin Islands,820.0,,895000.0,0
for_sale,3.0,3.0,0.59,Christiansted,Virgin Islands,820.0,4611.0,410000.0,0
for_sale,3.0,2.0,0.58,Christiansted,Virgin Islands,820.0,,535000.0,0
for_sale,,,0.5,Christiansted,Virgin Islands,820.0,,45000.0,0
for_sale,,,0.44,Christiansted,Virgin Islands,820.0,,52800.0,0
for_sale,4.0,4.0,0.66,Christiansted,Virgin Islands,820.0,,749000.0,0
for_sale,3.0,4.0,4.0,Christiansted,Virgin Islands,820.0,4319.0,1300000.0,0
for_sale,3.0,3.0,0.3,Christiansted,Virgin Islands,820.0,,529000.0,0
for_sale,3.0,2.0,0.51,Christiansted,Virgin Islands,820.0,,465000.0,0
for_sale,3.0,3.0,0.72,Christiansted,Virgin Islands,820.0,,500000.0,0
for_sale,,,0.94,Christiansted,Virgin Islands,820.0,,184000.0,0
for_sale,2.0,2.0,0.75,Christiansted,Virgin Islands,820.0,,529500.0,0
for_sale,3.0,2.0,3.0,Christiansted,Virgin Islands,820.0,4381.0,1100000.0,0
for_sale,,,1.49,Christiansted,Virgin Islands,820.0,,225000.0,0
for_sale,,,2.29,Christiansted,Virgin Islands,820.0,,145000.0,0
for_sale,5.0,4.0,0.75,Christiansted,Virgin Islands,820.0,,749000.0,0
for_sale,3.0,3.0,2.15,Christiansted,Virgin Islands,820.0,4500.0,3950000.0,0
for_sale,4.0,3.0,0.71,Christiansted,Virgin Islands,820.0,,695000.0,0
for_sale,4.0,4.0,0.71,Christiansted,Virgin Islands,820.0,8600.0,1295000.0,0
for_sale,,,1.03,Christiansted,Virgin Islands,820.0,,150000.0,0
for_sale,,,0.7,Christiansted,Virgin Islands,820.0,,69000.0,0
for_sale,4.0,3.0,0.08,Christiansted,Virgin Islands,820.0,3200.0,879000.0,0
for_sale,5.0,3.0,0.95,Christiansted,Virgin Islands,820.0,,1350000.0,0
for_sale,,,0.58,Christiansted,Virgin Islands,820.0,,230000.0,0
for_sale,,,0.4,Christiansted,Virgin Islands,820.0,,195000.0,0
for_sale,,,0.42,Christiansted,Virgin Islands,820.0,,150000.0,0
for_sale,,,0.51,Christiansted,Virgin Islands,820.0,,119900.0,0
for_sale,7.0,10.0,7.78,Christiansted,Virgin Islands,820.0,11200.0,8000000.0,0
for_sale,6.0,7.0,1.08,Christiansted,Virgin Islands,820.0,,1350000.0,0
for_sale,,,0.91,Christiansted,Virgin Islands,820.0,,250000.0,0
for_sale,,,15.66,Christiansted,Virgin Islands,820.0,,1850000.0,0
for_sale,,,0.52,Christiansted,Virgin Islands,820.0,,1200000.0,0
for_sale,,,14.0,Christiansted,Virgin Islands,820.0,,1295000.0,0
for_sale,3.0,2.0,0.23,Christiansted,Virgin Islands,820.0,1150.0,200000.0,0
for_sale,3.0,2.0,0.23,Christiansted,Virgin Islands,820.0,,240000.0,0
for_sale,4.0,3.0,0.56,Frederiksted,Virgin Islands,840.0,,199000.0,0
for_sale,3.0,2.0,0.7,Frederiksted,Virgin Islands,840.0,2000.0,325000.0,0
for_sale,4.0,1.0,0.12,Kingshill,Virgin Islands,850.0,1800.0,225000.0,0
for_sale,1.0,1.0,,Christiansted,Virgin Islands,820.0,695.0,125000.0,0
for_sale,4.0,3.0,0.5,Christiansted,Virgin Islands,820.0,2759.0,625000.0,0
for_sale,6.0,4.0,1.01,Christiansted,Virgin Islands,820.0,4800.0,759000.0,0
for_sale,4.0,4.0,0.48,Christiansted,Virgin Islands,820.0,4338.0,877000.0,0
for_sale,3.0,2.0,0.25,Christiansted,Virgin Islands,820.0,1100.0,320000.0,0
for_sale,5.0,4.0,,Christiansted,Virgin Islands,820.0,3200.0,599000.0,0
for_sale,3.0,3.0,0.61,Christiansted,Virgin Islands,820.0,1606.0,549000.0,0
for_sale,1.0,1.0,,Christiansted,Virgin Islands,820.0,1100.0,217000.0,0
for_sale,5.0,4.0,0.85,Christiansted,Virgin Islands,820.0,,1595000.0,0
